name,platform,post_sum_6m,like_count_post_6m,comment_count_post_6m,share_count_post_6m,view_count_post_6m,video_post_sum_6m,like_count_video_6m,comment_count_video_6m,share_count_video_6m,view_count_video_6m,short_post_sum_6m,like_count_short_6m,comment_count_short_6m,share_count_short_6m,view_count_short_6m,live_post_sum_6m,like_count_live_6m,comment_count_live_6m,share_count_live_6m,view_count_live_6m,follower_count_processed,live,post,short,video,avg_post_voice,avg_video_voice,avg_short_voice,avg_live_voice
我是賴瑞 /iamLarrie,yt,0.0,0.0,0.0,0.0,0.0,59.0,18829.0,2915.0,0.0,1279180.0,6.0,663.0,66.0,0.0,27343.0,0.0,0.0,0.0,0.0,0.0,210000.0,,,,63000.0,0.0,2293.4864018053154,495.46658408890266,0.0
普通女子 孫女,yt,0.0,0.0,0.0,0.0,0.0,14.0,95713.0,10494.0,0.0,3730948.0,1.0,318.0,9.0,0.0,8267.0,0.0,0.0,0.0,0.0,0.0,287000.0,,,,140000.0,0.0,29150.362203545566,927.49907250092758,0.0
潘令傑,yt,0.0,0.0,0.0,0.0,0.0,39.0,66448.0,5628.0,0.0,3693756.0,6.0,5782.0,89.0,0.0,185902.0,0.0,0.0,0.0,0.0,0.0,561000.0,,,,262000.0,0.0,10068.892049515591,3396.36610060565,0.0
社群丼傑哥,yt,0.0,0.0,0.0,0.0,0.0,32.0,41343.0,3726.0,0.0,2449999.0,5.0,6047.0,92.0,0.0,183856.0,0.0,0.0,0.0,0.0,0.0,175000.0,,,,63000.0,0.0,8113.6997464468841,4050.9791898041622,0.0
篠崎泫|Hsyan|篠崎泫 Hsyan,yt,0.0,0.0,0.0,0.0,0.0,34.0,51110.0,4465.0,0.0,2930979.0,5.0,5941.0,91.0,0.0,184648.0,0.0,0.0,0.0,0.0,0.0,327000.0,,,,142000.0,0.0,9150.2909073443861,4060.3391879321616,0.0
艾琳的日常Erin's Diary,yt,0.0,0.0,0.0,0.0,0.0,35.0,54754.0,4742.0,0.0,3113093.0,6.0,5904.0,91.0,0.0,184947.0,0.0,0.0,0.0,0.0,0.0,382000.0,,,,170000.0,0.0,9445.16258728107,3386.7494355417607,0.0
薔薇Chiang Weiii,yt,0.0,0.0,0.0,0.0,0.0,27.0,24477.0,2422.0,0.0,1465755.0,5.0,6064.0,88.0,0.0,182292.0,0.0,0.0,0.0,0.0,0.0,9000.0,,,,10000.0,0.0,5754.5108979810784,4020.239195952161,0.0
處女座媽媽的瑣碎日常,yt,0.0,0.0,0.0,0.0,0.0,40.0,55115.0,5872.0,0.0,3200363.0,1.0,387.0,5.0,0.0,14573.0,0.0,0.0,0.0,0.0,0.0,180000.0,,,,168000.0,0.0,8502.3497874412569,1576.3984236015767,0.0
進藤喜彥,yt,0.0,0.0,0.0,0.0,0.0,36.0,56223.0,4853.0,0.0,3185238.0,6.0,5888.0,91.0,0.0,185066.0,0.0,0.0,0.0,0.0,0.0,405000.0,,,,182000.0,0.0,9397.2914056307964,3387.932768677872,0.0
那個矮子,yt,0.0,0.0,0.0,0.0,0.0,31.0,40418.0,3656.0,0.0,2405347.0,5.0,6058.0,92.0,0.0,183782.0,0.0,0.0,0.0,0.0,0.0,160000.0,,,,55000.0,0.0,8221.0868315778444,4050.1591899681625,0.0
那對夫妻,yt,0.0,0.0,0.0,0.0,0.0,54.0,82090.0,3147.0,0.0,3515114.0,9.0,77765.0,847.0,0.0,2390429.0,0.0,0.0,0.0,0.0,0.0,708000.0,,,,250000.0,0.0,7000.4924629538446,29208.952310116416,0.0
阿滴,yt,0.0,0.0,0.0,0.0,0.0,49.0,105678.0,8598.0,0.0,5628007.0,8.0,5359.0,85.0,0.0,189088.0,0.0,0.0,0.0,0.0,0.0,1170000.0,,,,578000.0,0.0,12238.018117591471,2570.9371786328529,0.0
阿鑫,yt,0.0,0.0,0.0,0.0,0.0,33.0,46048.0,4083.0,0.0,2683639.0,5.0,5998.0,92.0,0.0,184240.0,0.0,0.0,0.0,0.0,0.0,247000.0,,,,100000.0,0.0,8625.093678027466,4055.7191888561624,0.0
驚世一家,yt,0.0,0.0,0.0,0.0,0.0,22.0,20302.0,2356.0,0.0,1591729.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72000.0,,,,25000.0,0.0,7576.2314738076611,0.0,0.0
驚世一家,yt,0.0,0.0,0.0,0.0,0.0,22.0,20302.0,2356.0,0.0,1591729.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72000.0,,,,25000.0,0.0,7576.2314738076611,0.0,0.0
黃小米Mii,yt,0.0,0.0,0.0,0.0,0.0,39.0,76874.0,8633.0,0.0,6203126.0,8.0,2663.0,19.0,0.0,95875.0,0.0,0.0,0.0,0.0,0.0,583000.0,,,,178000.0,0.0,16629.604701805009,1299.7248375343954,0.0
About Hsuan美美媽咪親子美食旅遊,ig,74.0,40946.0,3609.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8921.0,667.0,0.0,6416.0,0.0,0.0,0.0,0.0,0.0,20000.0,17000.0,2000.0,88000.0,,190.38242985969688,0.0,214.64998926750053,0.0
Alex,ig,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,18000.0,3000.0,79000.0,,0.0,0.0,0.0,0.0
Alex,ig,1.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,24.0,0.0,0.0,140.0,0.0,0.0,0.0,0.0,0.0,8000.0,18000.0,3000.0,79000.0,,11.399988600011401,0.0,35.199964800035204,0.0
Alex,ig,2.0,321.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,18000.0,3000.0,79000.0,,48.399975800012093,0.0,0.0,0.0
Alex,ig,3.0,212.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,18000.0,3000.0,79000.0,,22.866659044446983,0.0,0.0,0.0
Alex,ig,3.0,886.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,18000.0,3000.0,79000.0,,92.766635744454746,0.0,0.0,0.0
Alex,ig,3.0,510.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,18000.0,3000.0,79000.0,,52.833315722228093,0.0,0.0,0.0
Alex,ig,3.0,581.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,99.0,2.0,0.0,1197.0,0.0,0.0,0.0,0.0,0.0,8000.0,18000.0,3000.0,79000.0,,59.76664674445108,0.0,270.09972990027012,0.0
Alex,ig,3.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,1626.0,148.0,0.0,42671.0,0.0,0.0,0.0,0.0,0.0,8000.0,18000.0,3000.0,79000.0,,3.6666654444448517,0.0,649.71423930612582,0.0
Alex,ig,3.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,1626.0,148.0,0.0,42671.0,0.0,0.0,0.0,0.0,0.0,8000.0,18000.0,3000.0,79000.0,,3.6666654444448517,0.0,649.71423930612582,0.0
Alex,ig,4.0,3491.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,18000.0,3000.0,79000.0,,272.574931856267,0.0,0.0,0.0
Alex,ig,6.0,56.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.0,3.0,0.0,393.0,0.0,0.0,0.0,0.0,0.0,8000.0,18000.0,3000.0,79000.0,,4.1333326444445593,0.0,91.199908800091208,0.0
Alex,ig,16.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,18000.0,3000.0,79000.0,,1.2812499199218799,0.0,0.0,0.0
Alex,ig,113.0,15587.0,326.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,18000.0,3000.0,79000.0,,42.823893426337222,0.0,0.0,0.0
Alex,ig,254.0,7704.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,18000.0,3000.0,79000.0,,9.2330708297910586,0.0,0.0,0.0
Alice,ig,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41000.0,14000.0,65000.0,70000.0,,3.4999965000035003,0.0,0.0,0.0
Alice,ig,1.0,78.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41000.0,14000.0,65000.0,70000.0,,25.8999741000259,0.0,0.0,0.0
Alice,ig,2.0,428.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,332.0,11.0,0.0,2860.0,0.0,0.0,0.0,0.0,0.0,41000.0,14000.0,65000.0,70000.0,,68.199965900017048,0.0,169.27495768126059,0.0
Alice,ig,3.0,685.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41000.0,14000.0,65000.0,70000.0,,69.499976833341051,0.0,0.0,0.0
Alice,ig,3.0,517.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41000.0,14000.0,65000.0,70000.0,,53.866648711117094,0.0,0.0,0.0
Alice,ig,3.0,202.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41000.0,14000.0,65000.0,70000.0,,22.033325988891335,0.0,0.0,0.0
Alice,ig,3.0,227.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41000.0,14000.0,65000.0,70000.0,,23.699992100002632,0.0,0.0,0.0
Alice,ig,4.0,210.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41000.0,14000.0,65000.0,70000.0,,17.499995625001095,0.0,0.0,0.0
Alice,ig,5.0,104.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,97.0,3.0,0.0,1150.0,0.0,0.0,0.0,0.0,0.0,41000.0,14000.0,65000.0,70000.0,,6.8399986320002739,0.0,43.433326094445654,0.0
Alice,ig,6.0,583.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,0.0,275.0,0.0,0.0,0.0,0.0,0.0,41000.0,14000.0,65000.0,70000.0,,29.983328336111946,0.0,57.3999426000574,0.0
Alice,ig,9.0,1237.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41000.0,14000.0,65000.0,70000.0,,44.399995066667216,0.0,0.0,0.0
Alice,ig,9.0,953.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,148.0,10.0,0.0,1365.0,0.0,0.0,0.0,0.0,0.0,41000.0,14000.0,65000.0,70000.0,,35.433329396296735,0.0,161.19991940004027,0.0
Alice,ig,10.0,1026.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.0,0.0,0.0,224.0,0.0,0.0,0.0,0.0,0.0,41000.0,14000.0,65000.0,70000.0,,30.979996902000313,0.0,55.899944100055912,0.0
Alice,ig,11.0,1589.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41000.0,14000.0,65000.0,70000.0,,47.836359287603706,0.0,0.0,0.0
Alice,ig,15.0,16263.0,239.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,732.0,18.0,0.0,6867.0,0.0,0.0,0.0,0.0,0.0,41000.0,14000.0,65000.0,70000.0,,333.22664445155704,0.0,533.99982200005934,0.0
Alice,ig,19.0,2060.0,115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41000.0,14000.0,65000.0,70000.0,,35.552629707756331,0.0,0.0,0.0
Alice,ig,19.0,1612.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,552.0,10.0,0.0,4892.0,0.0,0.0,0.0,0.0,0.0,41000.0,14000.0,65000.0,70000.0,,26.294735458171814,0.0,114.89998851000115,0.0
Alice,ig,25.0,4241.0,195.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,2759.0,164.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41000.0,14000.0,65000.0,70000.0,,54.791997808320083,0.0,36.387998544480055,0.0
Alice,ig,28.0,3600.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41000.0,14000.0,65000.0,70000.0,,40.446427126913314,0.0,0.0,0.0
Alice,ig,50.0,159099.0,2557.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,80587.0,800.0,0.0,1357848.0,0.0,0.0,0.0,0.0,0.0,41000.0,14000.0,65000.0,70000.0,,980.16398039672038,0.0,9553.0867886101041,0.0
Amber Chiu,ig,81.0,90290.0,844.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,787.0,6.0,0.0,9465.0,0.0,0.0,0.0,0.0,0.0,49000.0,15000.0,23000.0,98000.0,,339.61727975781139,0.0,710.69976310007894,0.0
Ann,ig,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13000.0,21000.0,27000.0,70000.0,,0.0,0.0,0.0,0.0
Ann,ig,1.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13000.0,21000.0,27000.0,70000.0,,7.499992500007501,0.0,0.0,0.0
Ann,ig,1.0,20.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13000.0,21000.0,27000.0,70000.0,,6.9999930000070005,0.0,0.0,0.0
Ann,ig,2.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13000.0,21000.0,27000.0,70000.0,,4.2499978750010623,0.0,0.0,0.0
Ann,ig,3.0,511.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13000.0,21000.0,27000.0,70000.0,,58.099980633339783,0.0,0.0,0.0
Ann,ig,4.0,719.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13000.0,21000.0,27000.0,70000.0,,55.049986237503433,0.0,0.0,0.0
Ann,ig,6.0,2121.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13000.0,21000.0,27000.0,70000.0,,106.71664888055851,0.0,0.0,0.0
Ann,ig,7.0,521.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,82.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13000.0,21000.0,27000.0,70000.0,,26.042853422449507,0.0,30.5999694000306,0.0
Ann,ig,8.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13000.0,21000.0,27000.0,70000.0,,1.9374997578125304,0.0,0.0,0.0
Ann,ig,10.0,15001.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13000.0,21000.0,27000.0,70000.0,,454.9299545070046,0.0,0.0,0.0
Ann,ig,10.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,237.0,0.0,0.0,0.0,0.0,0.0,13000.0,21000.0,27000.0,70000.0,,1.7999998200000182,0.0,48.299951700048311,0.0
Ann,ig,11.0,1554.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13000.0,21000.0,27000.0,70000.0,,45.154541349587149,0.0,0.0,0.0
Ann,ig,12.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13000.0,21000.0,27000.0,70000.0,,1.7083331909722341,0.0,0.0,0.0
Ann,ig,12.0,2048.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13000.0,21000.0,27000.0,70000.0,,54.866662094444827,0.0,0.0,0.0
Ann,ig,15.0,2134.0,225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13000.0,21000.0,27000.0,70000.0,,50.179996654666887,0.0,0.0,0.0
Ann,ig,15.0,2501.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,1236.0,46.0,0.0,11205.0,0.0,0.0,0.0,0.0,0.0,13000.0,21000.0,27000.0,70000.0,,51.386663240889114,0.0,202.67690748639177,0.0
Ann,ig,18.0,678.0,117.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13000.0,21000.0,27000.0,70000.0,,14.549999191666709,0.0,0.0,0.0
Ann,ig,18.0,92.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,321.0,47.0,0.0,119189.0,0.0,0.0,0.0,0.0,0.0,13000.0,21000.0,27000.0,70000.0,,2.2833332064814882,0.0,998.23329174027958,0.0
Ann,ig,19.0,0.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13000.0,21000.0,27000.0,70000.0,,1.9999998947368476,0.0,0.0,0.0
Ann,ig,21.0,44922.0,145.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,29505.0,58.0,0.0,545521.0,0.0,0.0,0.0,0.0,0.0,13000.0,21000.0,27000.0,70000.0,,645.19520737165681,0.0,58992.32050383975,0.0
Ann,ig,23.0,473.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13000.0,21000.0,27000.0,70000.0,,6.6260866684310145,0.0,0.0,0.0
Ann,ig,23.0,1624.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,82.0,17.0,0.0,321.0,0.0,0.0,0.0,0.0,0.0,13000.0,21000.0,27000.0,70000.0,,22.247825119659776,0.0,32.433322522225822,0.0
Ann,ig,24.0,3573.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,75.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13000.0,21000.0,27000.0,70000.0,,46.808331382986182,0.0,23.4999765000235,0.0
Ann,ig,25.0,16327.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1813.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13000.0,21000.0,27000.0,70000.0,,197.62399209504028,0.0,183.29993890002035,0.0
Ann,ig,35.0,1732.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,794.0,37.0,0.0,3655.0,0.0,0.0,0.0,0.0,0.0,13000.0,21000.0,27000.0,70000.0,,15.674285266448994,0.0,39.507998419680064,0.0
Ann,ig,76.0,1848.0,376.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,107.0,7.0,0.0,1595.0,0.0,0.0,0.0,0.0,0.0,13000.0,21000.0,27000.0,70000.0,,9.7684209240997255,0.0,50.6571356204092,0.0
Applehan,ig,102.0,37598.0,1524.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,6318.0,300.0,0.0,12760.0,0.0,0.0,0.0,0.0,0.0,12000.0,16000.0,2000.0,83000.0,,118.05294001908882,0.0,241.96840831745217,0.0
Bebe Kuo,ig,5.0,688.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,368.0,62.0,0.0,2159.0,0.0,0.0,0.0,0.0,0.0,1000.0,19000.0,2000.0,76000.0,,46.27999074400185,0.0,114.6399770720046,0.0
Becky Hsiao,ig,6.0,297.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,17000.0,2000.0,76000.0,,18.683330219444962,0.0,0.0,0.0
Ben,ig,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,170.0,31.0,0.0,9344.0,0.0,0.0,0.0,0.0,0.0,6000.0,30000.0,2000.0,79000.0,,0.0,0.0,967.649516175242,0.0
Ben,ig,1.0,211.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,30000.0,2000.0,79000.0,,80.299919700080309,0.0,0.0,0.0
Ben,ig,1.0,482.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,543.0,0.0,0.0,536.0,0.0,0.0,0.0,0.0,0.0,6000.0,30000.0,2000.0,79000.0,,160.59983940016062,0.0,270.09972990027012,0.0
Ben,ig,3.0,351.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,35.0,2.0,0.0,513.0,0.0,0.0,0.0,0.0,0.0,6000.0,30000.0,2000.0,79000.0,,39.766653411115527,0.0,114.09988590011412,0.0
Ben,ig,4.0,636.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,30000.0,2000.0,79000.0,,55.574986106253469,0.0,0.0,0.0
Ben,ig,7.0,1103.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,275.0,0.0,0.0,0.0,0.0,0.0,6000.0,30000.0,2000.0,79000.0,,48.699993042858132,0.0,56.8999431000569,0.0
Ben,ig,8.0,1583.0,295.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,142.0,12.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,6000.0,30000.0,2000.0,79000.0,,77.799990275001221,0.0,62.599937400062608,0.0
Ben,ig,26.0,2218.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,30000.0,2000.0,79000.0,,27.746152778994123,0.0,0.0,0.0
Ben,ig,50.0,1975.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,30000.0,2000.0,79000.0,,12.389999752200005,0.0,0.0,0.0
Ben,ig,209.0,23459.0,568.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,1708.0,60.0,0.0,6832.0,0.0,0.0,0.0,0.0,0.0,6000.0,30000.0,2000.0,79000.0,,35.032057248650446,0.0,119.29999254375046,0.0
Bonnie,ig,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26000.0,25000.0,2000.0,93000.0,,0.499999750000125,0.0,0.0,0.0
Bonnie,ig,3.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,686.0,0.0,0.0,0.0,0.0,0.0,26000.0,25000.0,2000.0,93000.0,,3.8333320555559811,0.0,69.499965250017382,0.0
Bonnie,ig,5.0,869.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26000.0,25000.0,2000.0,93000.0,,56.739988652002268,0.0,0.0,0.0
Bonnie,ig,13.0,369.0,127.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,25.0,0.0,5145.0,0.0,0.0,0.0,0.0,0.0,26000.0,25000.0,2000.0,93000.0,,13.399998969230849,0.0,521.64973917513032,0.0
Bonnie,ig,16.0,0.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,409.0,75.0,0.0,23549.0,0.0,0.0,0.0,0.0,0.0,26000.0,25000.0,2000.0,93000.0,,2.1249998671875083,0.0,442.72723247934255,0.0
Bonnie,ig,22.0,1436.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,9.0,0.0,20320.0,0.0,0.0,0.0,0.0,0.0,26000.0,25000.0,2000.0,93000.0,,20.399999072727315,0.0,4069.3959306040697,0.0
Bonnie,ig,24.0,3258.0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26000.0,25000.0,2000.0,93000.0,,42.683331554861191,0.0,0.0,0.0
Bonnie,ig,25.0,634.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,129.0,29.0,0.0,690.0,0.0,0.0,0.0,0.0,0.0,26000.0,25000.0,2000.0,93000.0,,8.2079996716800121,0.0,47.79998805000298,0.0
Bonnie,ig,57.0,0.0,224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26000.0,25000.0,2000.0,93000.0,,1.9649122462296098,0.0,2.3999988000005996,0.0
Cai Zai,ig,4.0,6147.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3307.0,20.0,0.0,17882.0,0.0,0.0,0.0,0.0,0.0,50000.0,20000.0,6000.0,108000.0,,466.14988346252909,0.0,4578.4954215045791,0.0
Chelsea,ig,13.0,700.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.0,1.0,0.0,364.0,0.0,0.0,0.0,0.0,0.0,1000.0,20000.0,2000.0,75000.0,,17.076921763313713,0.0,84.3999156000844,0.0
Ellie,ig,12.0,1736.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,10000.0,116000.0,14000.0,,45.441662879861425,0.0,0.0,0.0
Ellie,ig,12.0,1301.0,107.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,10000.0,116000.0,14000.0,,36.983330251389148,0.0,0.0,0.0
